rating,review
5,"Good condition, fast delivery"
5,"Packing rapih dan aman, barang 100% baru, apalagi harganya bener bener murah dibanding dengan yang lain, apalagi yang ini 8GB Ram nya =D Terimakasih kotakom dan lazada :)"
5,.
5,Tidak ada review
3,Puas sekali.. begitu kita klick untuk paymentnya dua hari kemudian barang kiriman sudah datang sesuai alamat yg dituju..
5,Mhn info sy pesan 8 unit baru..trims
3,Tidak ada review
5,"sesuai gambar dan deskripsi, packaging dgn dus bawaannya, dan berfungsi dgn baik."
5,Tidak ada review
5,Barang sesuai ekspektasi.
5,Oke
5,Tidak ada review
5,"garansi distributor, 3 tahun"
5,Barang di packing rapi. Dan sangat memuaskan.
5,"Karena saya hanya bantu untuk membelikan, bukan dipakai sendiri, sy tidak punya pengalaman terhadap produk tsb, namun saya sedikit melihat secara fisik, seharusnya C55 lumayan lah, untuk supplier KliknKlik, saya sgt puas, dalam memberikan informasi sgt jelas dan menanggapi dengan cepat, terima kasih ya"
5,Tidak ada review
5,Tidak ada review
3,Bang kalau + upgrade ram jadi total berapa?
5,"Bagi Yang Minat Order/Pesan Barang Kami,Silahkan Add WhatsApp/WA.[phone]..Langsung Dari Reseller Toko..Terimah Kasih."
4,exelent gan tingkat kan penjualanya
5,"pesan hari senin sampai di Sidoarjo pas hari rabu, Top!!"
1,Tidak ada review
2,Tidak ada review
5,Sampe Sekarang masih Ok ne laptop...
2,ram 8gb atau 4gb?
3,"8 hari baru sampai, sistemnya kosong root saja tampil jadi hrs install ulang,, packingan rapi dan tersegel"
5,"Barang datang cepat, mulus.. semoga tidak ada masalah kedepannya"
4,"Bagi Yang Minat Order/Pesan Barang Kami,Silahkan Add WhatsApp/WA.[phone]..Langsung Dari Reseller Toko..Terimah Kasih."
5,Tidak ada review
4,Tidak ada review
5,pengiriman cepat sekali dan barangnya sangat bagus. rekomended bgt tempat blanja nya
5,"barang sudah sampai dengan kondisinya bagus dan sesuai dengan iklan,mantappp pokoknya... cma packingnya horor... alngkah baiknya jika di packing kayu agar lebih aman,"
3,ini memori nya brp gb ya tolong di jawab
3,Laptop nya sudah saya terima dan packing nya bagus tanpa sedikit cacat.ThanksLazada
4,Bisa dicicil ga
5,Tidak ada review
5,"Maaf lama koment nya...Kotakom gak diragukan unit sudah dipakai 3 bulan tidak ada masalah, pengen instal game tapi bingung game apa....jossss"
1,Tidak ada review
2,Barang nya kira kira bagus g y semoga pas datang nanti bagus
1,"Penjualnya kasih garansi berapa bulan nih, bisanya Asus 24 bulan tp ini kok cuman 1 tahun,...jadi ragu mau beli"
5,Tidak ada review
5,Tidak ada review
5,"Saya sudah berkali-kali beli via lazada... Laptop ini adalah barang ""terpuas"" yang pernah saya beli dan pakai... Memang ram nya kecil (hanya 4GB), tapi jika ingin speed menjadi kenceng, akalin dengan hardisk SSD... Thanks'"
3,"barang ok, tapi proses pengiriman agak lambat"
4,barang asli
1,Warna Silver Ready kaga bos? Thanks bos.
4,Produk sesuai dengan yang saya mau..
5,Tidak ada review
3,Tolong pemberitahuanya kapan ada lagi?
5,Oke
5,"Mantap banget, sesuai diskripsi semoga bisa beli lagi untuk kerjaan"
5,Tidak ada review
5,"Seller ramah, pengiriman aman dan cepat, deskripsi sesuai, plus dapat diskon voucher dari lazada. Makasih pasar tablet dan lazada"
5,Bisa bayar dngan di cicil gan
3,Ini serius gan? Murah banget buset
1,Bekas ya?
5,Barang telah sampai 1 tahun yg lalu ...maaf baru sempat tulis ulasan...ğŸ‘ğŸ‘ğŸ‘
4,Gambar Dot pixel nya bisa di WA kan? 085731094368
5,"Bagi Yang Minat Order/Pesan Barang Kami,Untuk Lebih Memastikan Silahkan Add WhatsApp/WA [phone] ..atau invite PIN D9066CB6 Langsung Dari Reseller Toko..Terimah Kasih."
5,"Puas, kiriman sesuain, barang jg sesuai dgn spec. Trims"
5,Caranya gimana bos
3,Ini ori pa seken?
4,makasih gak barang sesuai deskripsi n cepet banget pengirimannya recomended seller
3,"Gan, bisa install win 7 ngak ya?"
5,joss gandos
1,Tidak ada review
5,Tidak ada review
2,"Jenis barang tersebut,ternyata harga bekasnya terbilang lebih mahal dari harga pasaran. Dan untuk charger tidak stabil, agak longar. Tlng TIM LAZADA diperhatikan utk jenis barang second."
5,Tidak ada review
4,Tidak ada review
4,Barang sudah datang cuman packing kurang aman (tdk pakai kayu/bubble)......mudah2 awet
5,barang sesuai spesifikasi terimakasih
5,barang ok banget
4,Paket telah diterima dengan baik
5,"Bagi Yang Minat Order/Pesan Barang Kami, Untuk Lebih Memastikan Silahkan Add WhatsApp/WA [phone]..Langsung Dari Reseller Toko..Terimah Kasih."
5,Sesuai pesanan. Klo bisa di kasih free nya dong.
5,Ntabs
5,Tidak ada review
5,Tidak ada review
4,Mau kredit. Cicilan nya berapa x bayar ?
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Barang OK NIce...
5,Tidak ada review
5,Tidak ada review
1,wrn ungu?
5,Tidak ada review
5,Bagus...bisa langsung pake
1,ntbk ungu ad?
3,"Sebaiknya penjualan sekaligus dengan windows nya atau lebih diperjelas lagi kalau tidak ada windows nya, sebab belum tentu semua orang mengerti hal ini dan tidak di semua tempat mudah untuk menginslal windows"
5,"Barang sesuai dan lengkap, kiriman cepat sampai, seller baik dan ramah"
5,Tidak ada review
5,"Delivery cepat sampai. Hanya 1 hari lokasi DKI Jakarta. Sudah terinstall OS endless OS dari sananya. Hanya support OS WIndows 10 64bit saja. Di deskripsi hanya ditulis OS DOS dan non OS, namun nyatanya sudah ada OS endless, OS yg jarang banget orang indonesia pake. Include driver yang hanya untuk Windows 10 64bit saja. Mohon cantumkan hanya support Windows 10 64bit saja di deskripsi agar customer paham dari awal."
2,Tidak ada review
5,"sangat puas, minta sekalian di instal di kabulkan. seller nya komunikatif dan responsif"
5,barang sudah sampai..  ğŸ‘ğŸ‘
5,"barang datang cepat, sesuai permintaan, packing rapih pokoknya recomendet dan puaaasss."
1,"Uangnya ud d transfer , stlah itu dbatalin krna stock tidak ada.. dr harbolnas smp tgl 22 des 2017 blm ada pengembalian uang. Ud 10 hari dan asli prosesnya ribed ... kaco !!!"
4,Sesuai harapan
5,"Produk baik, pengirimanan cepat."
4,Tidak ada review
4,Sesuai deskripsi dan.spesifikasi
5,Tidak ada review
1,Pesan tgl 8 sekarang blm d kirim malah pihak toko nya minta tambah uang...
5,"saya puas dengan laptop asus, packing rapi barang okay. trims"
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
4,secara keseluruhan cukup baik. terima kasih.
5,"Diterima sesuai estimasi waktu, packing bagus, barang oke."
1,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,macbook pertama dan barang dijamin asli. hanya saja pengemasan/pengepakan untuk pengiriman barang hanya menggunakan kardus dan bubble wrap sehingga sangat beresiko. takut kenapa2 aja barangnya soalnya barang elektronik dan mahal buat saya tapi packingnya cuma kardus. untung aja dalemnya ga kenapa2 cz kardus luarnya udah lumayan penyok
5,produk asli dan segel..sangat bagus tanpa cacat..sesuai dengan apa yg saya pikirkan..trims..
2,Tidak ada review
5,"Bagi Yang Minat Order/Pesan Barang Kami,Silahkan Add WhatsApp/WA.[phone]..Langsung Dari Reseller Toko..Terimah Kasih."
5,terima tapi kondisi dus sangat kotor
5,Tidak ada review
5,Barang sampai dengan selamat. terima kasih
4,Sesuai pesanan.. Trima kasih.
5,"Packing rapih ,respown juga baik,makasih gan barang mendarat dengan mulus :D"
5,Tidak ada review
5,Good
5,Tidak ada review
4,MANTAP! Tapi mouse dan mouse pad legion tidak ada di paket
4,"Produk tdk menjelaskan lbh spesifik bhw tdk ada program office. Tas ACER yg dikirim tdk matching dgn ukuran note book (tas lbh kecil), shg note book tdk bs masuk"
5,Tidak ada review
5,"ESEL seller paling top, barang yg dikirim masih tersegel pabrik dan sesuai spesifikasimya. 5 stars"
5,wahhh...super cepat...cuman 3 hr sudah di genggaman...makasih byk....profesional
5,Tidak ada review
5,Tidak ada review
5,"They are good sellers who are prompt in reply and responsible. My experience of dealing with them has been positive, though I have a little problem with the product. They made effort to write and respond to question and ascertain to my doubt. I would comment they are one who can deal with confidence and reliability. Will buy with them when there is a need again"
5,Tidak ada review
4,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,barang kami terima dlm kedaan baik
3,"Barang diterima dgn baik,  barangnya baik kondisinya bekerja dgn baik jg. Hanya saja ada bbrp hal yg sangat disayangkan yaotu: 1.Tidak ada buku petunjuk penggunaan (user Guide)  2.Tidak Kartu Garansi 3.Dlm konfirmasi email yg sy dpt dari Lazada ditulis akan dikirim dan diterima tgl 22 Oct 2018 ternyata sy terima pada tgl 24 Oct 2018. Jd utk apa dong ditulis seperti itu akhir terima nya tdk sesuai dgn tgl yg dijanjikan."
5,barang oke sesuai pesanan...
2,Hadiah speakernya taro dimanataaa???
5,Tidak ada review
5,Puas bgtz barang bagus cepat sampai terimakasih lazada
5,Kualitas ğŸ‘
5,Tidak ada review
4,Tidak ada review
5,maaf baru kadih ulasan....barang sesuai dgn yg diharapkan
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,I like it...gooood ğŸ‘ğŸ‘ğŸ‘
5,Terima kasih
5,Tidak ada review
5,"Barang bagus, ori, packing aman dan rapi, walaupun pengiriman agak lama, tapi barang sampai dengan selamat."
4,Tidak ada review
5,Tidak ada review
5,Barang diterima dalam kondisi sempurna dan bisa berfungsi dengan baik.
4,"baru kali ini belanja predator cman dapat dos, charge sama laptop tanpa buku2, cd acer dan charge ga ada kotaknya."
5,Tidak ada review
1,Tidak ada review
5,Laptop budget yang sangat lengkap di kelasnya.  warna birunya mewah. value for money nya oke banget.
5,Tidak ada review
4,packing nya rapi
5,Tidak ada review
5,Bagus
4,Tidak ada review
2,Tidak ada review
5,Laptop berfungsi dengan baik. Cocok untuk membuat / mengedit file MS Office dan browsing Internet.
5,Tidak ada review
5,Aman terkendali. Cepat sampai . Sellerr ramah banget
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,"pertama beli dibatalkan, karena salah harga... pesanan ke 2 lama bgt barang datang..."
5,Packing rapi dan product memuaskan.
5,mantap semoga awet dan barokah
4,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,"Waktu seller telp, warna laptop nya yg black harus indent, lalu sy pilih warna grey, tapi yg datang malah warna silver, tapi its oke lah..., barang mulus, baru , cuman blm aku install nih..., jadi blm aku kutak katik"
5,"Sempat ada issue dengan laptop nya, tp support dari Bhinneka cukup tanggap memberikan solusinya. Laptop Asus ux331ual nya sesuai deskripsi. CS nya ramah membalas setiap chatnya. So far so good laptopnya super ringan."
5,"Kelebihan : tipis, build quality top lenovo warna hitam dove keren, layar IPS, SSD, core i5 sdh 8th gen, fingerprint, dpt geforce mx130 pula, paling worth it untuk kelas 2in1 yg bs lumayan gaming ğŸ‘, dpt pas hrg promo pula. Kekurangan : agak berat ternyata untuk 1,7kg klo dipegang2 mode tablet"
5,Tidak ada review
4,bagus mantap
5,Tidak ada review
5,"Barang sdh tiba dgn selamat, fungsi baik, trims seller lazada & kurir"
5,barang sesuai dengan yang digambar. dikasih tambahan bonus install game+aplikasi. mantappp
5,Tidak ada review
5,Terima kasih untuk HP! Chat bener-bener cepat banget responnya dan pengirimannya juga cepet banget! Laptop sampai dengan aman dan selamat!
4,Tidak ada review
5,Tidak ada review
5,"puas sekali dengan pelayanan lazada, hanya saja dalam informasi produk pihak lazada kurang menguasai,l dan mau saya sampaikan ryzen 7 menggunakan vega 10 serta sudah mendukung fingerprint"
5,Produk mantap....!!!!!! Warbiasaaahh!!!!
5,produk sudah Dicoba semua berfungsi baik. Packing Rapi dan pengiriman juga lumayan cepat.. kalau bisa di tambahkan pengiriman sameday
5,"Alhamdulillah, sesuai pesanan. Terima kasih Lazada dan seleranya. Semoga sukses selalu"
5,Setelah 5 menit mouse tdk berfungsi.Dan gambar layar diam.dan laptop tdk bisa mati...mati jika batrai habis
2,"Saya suka produknya, tapi produk yg saya terima cacat. Sudah complain lewat chat, tapi pihak Acer nya acuh & bertele-tele perihal kecacatan produk yang saya terima. Maksud hati ingin mengganti barang tapi terpaksa refund dana karena seller Acer nya tidak peduli dengan customer. Mau cacat atau tidak pokoknya terima saja. Untunglah pihak Lazada mau mengembalikan dana saya, terima kasih Lazada atas perlindungan customer nya...."
5,Alhamdulillah sesuai dg pesanan bgs banget
5,Tidak ada review
5,Tidak ada review
5,"barang sangat bagus,pengemasan baik,rapih dan pake plastik gelembung.cuman saya pengennya laptop yg 14""."
5,Tidak ada review
5,Tidak ada review
5,respon penjual sangat baik.. kami sangat terbantu terimakasih
5,terima kasih barangnya sudah diterima dalam kondisi baik
5,"Cepat sampai, so far bagus berfungsi semua, cuma packingny next dikasih bubble at kotak kayu dong, supaya aman, thx"
5,Tidak ada review
1,"Hardisk Rusak, tidak bisa install Windows . Laptop sy kembalikan"
4,Mantap
5,Tidak ada review
5,"sudah sampe , packing rapi. cepat prosesnya trmksh TOKO KLIK n  LAZADA ğŸ‘ğŸ‘ğŸ˜€"
5,Tidak ada review
5,Tidak ada review
3,buku panduan office nya gak dapat.. respon lambat juga..
5,Tidak ada review
5,Barang utk sekelasnya dari harga dan merk nya sudah sangat bagus.
2,Batre nya kok cepet habis? Jika sambil di charge nyterum? pemasangan nya gak rapi ya? Belum saya cek semua semoga kagak lemod
5,Tidak ada review
2,Kenapa ada garis di laptop nya? Kita minta diganti dengan prodoct yang baru ya
5,sesuai deskripsi dan semua berfungsi dengan baik terima kasih lazada walau sempat ada kecemasan tentang pengiriman
5,mantap sesuai harapan
1,"kecewa & mengecewakan... barang tidak bisa digunakan, keaslian diragukan & gk ada respon."
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,ğŸ‘ğŸ‘ğŸ‘
5,Barang Alhamdulillah sudah sampai namun belum bisa dibuka blm ada aplikasi windowsnya jadi nunggu di instal dulu blm tau sih bagus enggaknya nanti kalau sdh bisa aku koment lagi
5,"mntap, semoga awet....makasih"
5,Tidak ada review
5,mantulğŸ‘Œâœ”ï¸semoga awet. bakal langganan ğŸ˜Š
5,Tidak ada review
5,"pengiriman cepat, sellwr mantaps"
1,"Tidak ready dipake, harus di install dan hanya dgn win 10, gak recomended"
5,Tidak ada review
5,"barang recommended, hanya kurir saja yang lama dalam pengiriman, thanks"
5,Tidak ada review
3,"barang nya bagus, harganya miring udah ditest dan ok sayangnya packing agak beresiko karena hanya bubble wrap tipis terus dipaket nya gak ada tanda fragile.. untung aja gak dibanting ama kurir.."
5,Tidak ada review
5,Tidak ada review
5,"mantap, sesuai spek"
5,Pengirimannya sangat cepat.... barang asli dan baru 100% ( masih segel).. recomended sellerğŸ‘.. Terimaksih lazada
5,good ğŸ‘ ğŸ‘ ğŸ‘ ğŸ‘ ğŸ‘
5,berfungsi dengan baik
5,Tidak ada review
5,Tidak ada review
5,barang mantapp... terimakasih....
5,mantulll... pake optane
5,produk sesuai
5,Tidak ada review
5,Tidak ada review
2,"unit kelihatannya baru tapi saat pertengahan pakai, mouse tdk bisa bergerak,layar menyala tapi tdk bisa di operasionalkan, saya coba batrai di copot baru mau nyala kembali dan info display batrai masih 1 jam tapi mendadak mati..."
5,"Awalnya sedikit ngeri ngeri sedap utk beli electronic scr online, apalg saya cek.blm ada ulasan sama sekali.....tp....syukutlah..... Terima kasih laptop diterima dalam kondisi aman, tdk ada cacat, dan berfungsi"
3,"sementara ini laptopnya belum bisa nyala, informasi tampilannya instalasi windowsnya gagal dan harus diulang,, menunggu respon seller apakah bisa dikirimi SN windows bawaannya atau barangnya bisa ditukar?"
5,Produk original kwalitas okey packing TOP Markotop sampai dgn aman tanpa lecet sedikitpun kurir dr June chasless ramah ğŸ‘ğŸ»ğŸ™ğŸ»
2,"Awal saya menerima barang dan mencobanya (Senin, 5 Agustus 2019), laptop terkena masalah di kipas, masalahnya persis seperti di salah satu thread forum MSI (saya ga bisa mengirim url di ulasan). Saya langsung menanyakan ini ke seller dan official page-nya MSI langsung. 5 hari berlalu dan TIDAK ADA JAWABAN SAMA SEKALI. Ini kali pertama saya diperlakukan ""sebaik"" ini oleh seller. Jangan salah paham, laptop MSI bagus kok, mungkin lebih bagus dari produk yang lain dengan harga yang sama. Jika Anda ingin membeli, silahkan saja. Tapi jika ada masalah di laptop seperti yang saya alami... semoga beruntung :)."
5,Packing bagus...barang sampai dengan aman
4,"Office hanya free trail rebooting sangat lemot dan buka aplikasi bawaan lama padahal laptop baru, saran aj biar tidak lemot jgn aktifin cloud box atau one drive atau segala tentang back up aktifitas windows, dan program auto start up baikny dikurangin lewat msconfig ga ketampil semua pk app ccleaner br bisa klihatan start upny Trnyata bnyk biarr bootingnya ga lama.  hasilny jd kerasa beneran laptop baru. bonusnya juga dapet tas dan stylus backlight keyboard ok."
5,Tidak ada review
5,"Pengiriman Sangat Cepat dan product sesuai, thanks Gan"
5,ok mantaap
5,brg Ok
5,Tidak ada review
5,Kardus agak penyok. Untung isinya Aman. Thanks
5,"Laptop bagus, rekomendasi buat UC technologi"
5,mantap. terimakasih :)
5,"Fast respon, pengiriman cepat, packing rapi. Excecllent"
5,Tidak ada review
5,Tidak ada review
5,"Mantap lancar jaya, mesen jumat sabtunya nyampe. Minta upgrade spek gapake lama. Barang mulus packing rapih. Top pokoknya"
5,Tidak ada review
5,Tidak ada review
2,"Kemaren  sy udah kasih bintang 5.  Stlah sy coba pake 2 hari laptopnya uda berat/lelet, hr ini sy mau coba instl officenya dak bisa krn udah lelet duluan, dak bs nyelesaikan smpai sore dak slsai2 pasang office.  Mhn solusi dari seller......?"
5,Tidak ada review
5,Tidak ada review
5,"Luar biasa, laptopnya jos, jasa pengiriman cpt 2 hari aja, packing rapih dan aman. Barang datang dhnnkeadaan sangat baik melebihi expetasi malah"
4,Koq nggak dapat tas/bag ya ?
5,Tidak ada review
5,sangat baik
5,"Good, packing rapi dan aman, cuma pengiriman aja rada lama"
5,"Laptop ini bagus. slim dan enteng. Performanya juga bagus, belum buka aplikasi berat sih. Tapi, waktu buka file foto cepet banget. Nggak mau kalah sama komputer kantor yang i7 ram 16GB. Besok coba buat edit foto. Btw, untuk slot SD Card cuma bisa micro SD. Jadi buat fotografer yang pakai SD Card harus beli adapter lagi. Esel pengiriman cepet banget, ngga sampai 24 jam dalam kota Jakarta. packing pakai bubble. meski box sempat penyok dikit, tapi untungnya di bagian bawah. Penjual mesti wanti-wanti ke kurir untuk lebih hati-hati."
5,Tidak ada review
5,"Original, packingnya bagus."
5,barang mantap sesuai harapan dan tidak diragukan lagi
5,Mantap barang sesuai pesanan
5,Tidak ada review
5,Barangnya bagus
5,Produk mantap
5,Tidak ada review
5,"Terimakasih, Paketnya sudah diterima sesuai dengan pesanan. packingnya bagus namun klo boleh saran saat packing mohon gunakan packing dari kayu supaya saat proses pengiriman terhindar dr ke khawatiran benturan."
2,Tidak ada review
1,"Barang Datang Tepat Waktu, Tapi Gak Bisa Di Charge . Bagaimana Solusinya Ini? Mohon Pertanggung Jawabannya.."
5,Tidak ada review
5,barang diterima sesuai pesanan ...josss lazada thanks
5,Tidak ada review
2,lumayan tapi sayang lemoot dan belum download aplikasi batrenya cepet habis
5,Tidak ada review
5,tampa sidik jari tampa pen tampa led harga gak pernah bohong sesuia dengan ankanya makasih
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,keren abissss. Harga murah kualitas no murahaannnnn
5,Tidak ada review
1,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Packing rapi dan pengiriman sangat cepatğŸ˜Š
5,"pengiriman cepat, semoga umurnya lama"
5,"real pict, tapi belom di cobağŸ˜…"
3,"dari barang sih oke, cuma packingnya yalord.. biasanya gue beli barang kyk gini sama yg jualan itu dikasih safety kayu, tp ini cuma bubblewrap yg kecil. mudah2an dlmnya ga knp2.  ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­"
5,Tidak ada review
5,Tidak ada review
5,"Overall, build-nya bagus; kokoh. Cuma kaget aja pas nyampe kok 17"", kirain 15"". :v Buat harganya, kayanya susah nemu laptop lain dengan spek sama. Dan yang paling ketara itu built-in speakers-nya. Ngga nyangka bisa denger bass yang lumayan jernih dan berdentum (untuk sekelas speaker laptop), apalagi kalo ditaro di atas meja kayu. Ya, ini speaker-nya ada di bawah keyboard, menghadap ke meja. Performa sih ya sesuai spek. Kalo pun ada kekurangan ya di baterenya. Untuk spek agak sangar begini emang ngga bakal bisa dipake maen game full power kalo ngga dicolok. Ada bonus backpack juga dan meski bonus, ini backpack serius. Bisa muat macemÂ² ampe tablet segala diluar laptop ama kabel + adaptor...kalo perlu bawa laptop cooler 17"" juga hayuk. Bahannya juga bagus, padding cukup, ada 3 kantong dengan zipper di luar, dan ada tempat botol minum yang adjustable juga."
1,I can't login to activated this netbook because need password. I need help for this problem ğŸ˜­ğŸ˜­ğŸ˜­
5,OK Sip ...
5,keren bro
5,cuman kabel power kurang bagus
5,"barang kondisi ok, respon cepat & sangat baik,"
5,Tidak ada review
5,"barang sampai tepat waktu sesuai target Lazada, barang sesuai spekyg ada sayangnya masih kosongan belum ada windows, tapi still ok...great Lazada"
5,"Pelayanannya sangat bagus, barang sesuai dengan yang dipesan dan pengiriman cepat sekali, pesan Jumat malam, Sabtu sore sudah sampai, mantapp !!"
5,Barang sampai lebih cepat dan dalam kondisi sangat baik. Sudah di test dan sejauh ini puas dgn performance-nya.
5,ok
3,Bonus nya bohong gak ada
